kind,mode,t,rho,stage,value
rho,random,0,0.28,,
rho,random,1,0.36666667,,
rho,random,2,0.45666667,,
rho,random,3,0.51333333,,
rho,random,4,0.57333333,,
rho,random,5,0.65,,
rho,random,6,0.71,,
rho,random,7,0.75666667,,
rho,random,8,0.73333333,,
rho,random,9,0.75333333,,
rho,random,10,0.73,,
rho,random,11,0.71,,
rho,random,12,0.69,,
rho,random,13,0.66666667,,
rho,random,14,0.64333333,,
rho,random,15,0.63,,
rho,random,16,0.60666667,,
rho,random,17,0.60333333,,
rho,random,18,0.55666667,,
rho,random,19,0.51,,
rho,random,20,0.48666667,,
rho,random,21,0.47333333,,
rho,random,22,0.48333333,,
rho,random,23,0.45666667,,
rho,random,24,0.44666667,,
rho,random,25,0.43333333,,
rho,random,26,0.39666667,,
rho,random,27,0.37666667,,
rho,random,28,0.37333333,,
rho,random,29,0.34333333,,
rho,random,30,0.33666667,,
rho,random,31,0.33,,
rho,random,32,0.30333333,,
rho,random,33,0.32333333,,
rho,random,34,0.3,,
rho,random,35,0.28,,
rho,random,36,0.26,,
rho,random,37,0.25333333,,
rho,random,38,0.24333333,,
rho,random,39,0.21333333,,
rho,random,40,0.19333333,,
rho,random,41,0.18,,
rho,random,42,0.17666667,,
rho,random,43,0.17666667,,
rho,random,44,0.18333333,,
rho,random,45,0.18,,
rho,random,46,0.16333333,,
rho,random,47,0.14666667,,
rho,random,48,0.15333333,,
rho,random,49,0.14666667,,
rho,random,50,0.15666667,,
rho,random,51,0.14666667,,
rho,random,52,0.14333333,,
rho,random,53,0.13333333,,
rho,random,54,0.13,,
rho,random,55,0.13333333,,
rho,random,56,0.12,,
rho,random,57,0.12666667,,
rho,random,58,0.12666667,,
rho,random,59,0.12333333,,
rho,random,60,0.12666667,,
rho,random,61,0.13,,
rho,random,62,0.13,,
rho,random,63,0.11333333,,
rho,random,64,0.10666667,,
rho,random,65,0.10666667,,
rho,random,66,0.096666667,,
rho,random,67,0.1,,
rho,random,68,0.10666667,,
rho,random,69,0.10333333,,
rho,random,70,0.1,,
rho,random,71,0.11333333,,
rho,random,72,0.12333333,,
rho,random,73,0.12666667,,
rho,random,74,0.12666667,,
rho,random,75,0.12,,
rho,random,76,0.12,,
rho,random,77,0.11,,
rho,random,78,0.10666667,,
rho,random,79,0.10333333,,
rho,random,80,0.093333333,,
rho,random,81,0.083333333,,
rho,random,82,0.076666667,,
rho,random,83,0.07,,
rho,random,84,0.06,,
rho,random,85,0.063333333,,
rho,random,86,0.063333333,,
rho,random,87,0.056666667,,
rho,random,88,0.046666667,,
rho,random,89,0.036666667,,
rho,random,90,0.036666667,,
rho,random,91,0.03,,
rho,random,92,0.026666667,,
rho,random,93,0.02,,
rho,random,94,0.016666667,,
rho,random,95,0.016666667,,
rho,random,96,0.01,,
rho,random,97,0.01,,
rho,random,98,0.01,,
rho,random,99,0.01,,
rho,random,100,0.0066666667,,
rho,random,101,0.0066666667,,
rho,random,102,0.0033333333,,
rho,random,103,0.0033333333,,
rho,random,104,0.0033333333,,
rho,random,105,0.17666667,,
rho,random,106,0.17,,
rho,random,107,0.16,,
rho,random,108,0.14,,
rho,random,109,0.12333333,,
rho,random,110,0.11333333,,
rho,random,111,0.11,,
rho,random,112,0.096666667,,
rho,random,113,0.096666667,,
rho,random,114,0.093333333,,
rho,random,115,0.096666667,,
rho,random,116,0.086666667,,
rho,random,117,0.076666667,,
rho,random,118,0.066666667,,
rho,random,119,0.063333333,,
rho,random,120,0.06,,
rho,random,121,0.056666667,,
rho,random,122,0.053333333,,
rho,random,123,0.04,,
rho,random,124,0.036666667,,
rho,random,125,0.036666667,,
rho,random,126,0.03,,
rho,random,127,0.026666667,,
rho,random,128,0.02,,
rho,random,129,0.02,,
rho,random,130,0.016666667,,
rho,random,131,0.02,,
rho,random,132,0.016666667,,
rho,random,133,0.013333333,,
rho,random,134,0.013333333,,
rho,random,135,0.013333333,,
rho,random,136,0.01,,
rho,random,137,0.01,,
rho,random,138,0.01,,
rho,random,139,0.01,,
rho,random,140,0.0066666667,,
rho,random,141,0.0066666667,,
rho,random,142,0.0066666667,,
rho,random,143,0.0066666667,,
rho,random,144,0.0033333333,,
rho,random,145,0.0033333333,,
rho,random,146,0.0033333333,,
rho,random,147,0.0033333333,,
rho,random,148,0.0033333333,,
rho,random,149,0.0033333333,,
rho,random,150,0.0033333333,,
rho,random,151,0.0033333333,,
rho,random,152,0.0033333333,,
rho,random,153,0.0033333333,,
rho,random,154,0.0033333333,,
rho,random,155,0.0033333333,,
rho,random,156,0.0033333333,,
rho,random,157,0.0033333333,,
rho,random,158,0.0033333333,,
rho,random,159,0.0033333333,,
rho,random,160,0.0033333333,,
rho,random,161,0.0033333333,,
rho,random,162,0.57333333,,
rho,random,163,0.64,,
rho,random,164,0.69666667,,
rho,random,165,0.72333333,,
rho,random,166,0.75333333,,
rho,random,167,0.73333333,,
rho,random,168,0.70666667,,
rho,random,169,0.64666667,,
rho,random,170,0.64333333,,
rho,random,171,0.62,,
rho,random,172,0.61666667,,
rho,random,173,0.58333333,,
rho,random,174,0.55333333,,
rho,random,175,0.52,,
rho,random,176,0.50666667,,
rho,random,177,0.48,,
rho,random,178,0.46,,
rho,random,179,0.45666667,,
rho,random,180,0.46333333,,
rho,random,181,0.46666667,,
rho,random,182,0.47333333,,
rho,random,183,0.48333333,,
rho,random,184,0.47333333,,
rho,random,185,0.46333333,,
rho,random,186,0.44333333,,
rho,random,187,0.42,,
rho,random,188,0.41,,
rho,random,189,0.42,,
rho,random,190,0.40666667,,
rho,random,191,0.4,,
rho,random,192,0.41666667,,
rho,random,193,0.39,,
rho,random,194,0.35,,
rho,random,195,0.33666667,,
rho,random,196,0.33666667,,
rho,random,197,0.33,,
rho,random,198,0.32333333,,
rho,random,199,0.31333333,,
rho,random,200,0.31,,
rho,random,201,0.29333333,,
rho,random,202,0.29,,
rho,random,203,0.28666667,,
rho,random,204,0.27,,
rho,random,205,0.26,,
rho,random,206,0.26333333,,
rho,random,207,0.24,,
rho,random,208,0.24666667,,
rho,random,209,0.25333333,,
rho,random,210,0.26666667,,
rho,random,211,0.24333333,,
rho,random,212,0.25333333,,
rho,random,213,0.24,,
rho,random,214,0.25666667,,
rho,random,215,0.24333333,,
rho,random,216,0.23333333,,
rho,random,217,0.23333333,,
rho,random,218,0.22,,
rho,random,219,0.19666667,,
rho,random,220,0.20333333,,
rho,random,221,0.20333333,,
rho,random,222,0.20333333,,
rho,random,223,0.19666667,,
rho,random,224,0.18666667,,
rho,random,225,0.18666667,,
rho,random,226,0.17666667,,
rho,random,227,0.17333333,,
rho,random,228,0.18666667,,
rho,random,229,0.19333333,,
rho,random,230,0.17666667,,
rho,random,231,0.16666667,,
rho,random,232,0.16666667,,
rho,random,233,0.16,,
rho,random,234,0.15333333,,
rho,random,235,0.14333333,,
rho,random,236,0.15333333,,
rho,random,237,0.16,,
rho,random,238,0.15333333,,
rho,random,239,0.16333333,,
rho,random,240,0.14666667,,
rho,random,241,0.14,,
rho,random,242,0.14,,
rho,random,243,0.14333333,,
rho,random,244,0.15333333,,
rho,random,245,0.16,,
rho,random,246,0.16,,
rho,random,247,0.15333333,,
rho,random,248,0.15,,
rho,random,249,0.15,,
rho,random,250,0.15333333,,
rho,random,251,0.14666667,,
rho,random,252,0.14666667,,
rho,random,253,0.14666667,,
rho,random,254,0.13,,
rho,random,255,0.10333333,,
rho,random,256,0.10666667,,
rho,random,257,0.1,,
rho,random,258,0.08,,
rho,random,259,0.083333333,,
rho,random,260,0.086666667,,
rho,random,261,0.073333333,,
rho,random,262,0.066666667,,
rho,random,263,0.056666667,,
rho,random,264,0.056666667,,
rho,random,265,0.063333333,,
rho,random,266,0.066666667,,
rho,random,267,0.066666667,,
rho,random,268,0.066666667,,
rho,random,269,0.06,,
rho,random,270,0.053333333,,
rho,random,271,0.04,,
rho,random,272,0.03,,
rho,random,273,0.026666667,,
rho,random,274,0.026666667,,
rho,random,275,0.03,,
rho,random,276,0.026666667,,
rho,random,277,0.023333333,,
rho,random,278,0.02,,
rho,random,279,0.016666667,,
rho,random,280,0.016666667,,
degree,random,-1,,before,0:0
degree,random,-1,,before,1:0.0066666667
degree,random,-1,,before,2:0.036666667
degree,random,-1,,before,3:0.11
degree,random,-1,,before,4:0.13666667
degree,random,-1,,before,5:0.13
